     1→{
     2→  "code": 200,
    89→    "httpStatus": 200,
    90→    "httpStatusText": "OK",
    91→    "metadata": {
    92→      "apple-mobile-web-app-title": "Kiwify API",
    93→      "application-name": "Kiwify API",
    94→      "description": "Visão geral de entregas de webhook da API Conta Digital",
    95→      "generator": "Mintlify",
    96→      "lang": "en",
    97→      "msapplication-TileColor": "#0D9373",
    98→      "msapplication-config": "/mintlify-assets/_mintlify/favicons/kiwify-81/aQXMKB0QdMrm_2T4/_generated/favicon/browserconfig.xml",
    99→      "og:description": "Visão geral de entregas de webhook da API Conta Digital",
   100→      "og:image": "https://kiwify-81.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DDocumentation%26title%3DRecebendo%2BWebhooks%26description%3DVis%25C3%25A3o%2Bgeral%2Bde%2Bentregas%2Bde%2Bwebhook%2Bda%2BAPI%2BConta%2BDigital%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fkiwify-81%252FeqGeDYA02A7icNcw%252Flogo%252Flogo_kiwify.webp%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DeqGeDYA02A7icNcw%2526q%253D85%2526s%253D3acc6a54d281e32ed5290e92908f4a87%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fkiwify-81%252FeqGeDYA02A7icNcw%252Flogo%252Flogo_kiwify.webp%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DeqGeDYA02A7icNcw%2526q%253D85%2526s%253D3acc6a54d281e32ed5290e92908f4a87%26primaryColor%3D%25230D9373%26lightColor%3D%252307C983%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%2523090d0d&w=1200&q=100",
   101→      "og:image:height": "630",
   102→      "og:image:width": "1200",
   103→      "og:site_name": "Kiwify API",
   104→      "og:title": "Recebendo Webhooks - Kiwify API",
   105→      "og:type": "website",
   106→      "og:url": "https://docs.kiwify.com.br/api-reference/banking/webhooks",
   107→      "twitter:card": "summary_large_image",
   108→      "twitter:description": "Visão geral de entregas de webhook da API Conta Digital",
   109→      "twitter:image": "https://kiwify-81.mintlify.app/mintlify-assets/_next/image?url=%2F_mintlify%2Fapi%2Fog%3Fdivision%3DDocumentation%26title%3DRecebendo%2BWebhooks%26description%3DVis%25C3%25A3o%2Bgeral%2Bde%2Bentregas%2Bde%2Bwebhook%2Bda%2BAPI%2BConta%2BDigital%26logoLight%3Dhttps%253A%252F%252Fmintcdn.com%252Fkiwify-81%252FeqGeDYA02A7icNcw%252Flogo%252Flogo_kiwify.webp%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DeqGeDYA02A7icNcw%2526q%253D85%2526s%253D3acc6a54d281e32ed5290e92908f4a87%26logoDark%3Dhttps%253A%252F%252Fmintcdn.com%252Fkiwify-81%252FeqGeDYA02A7icNcw%252Flogo%252Flogo_kiwify.webp%253Ffit%253Dmax%2526auto%253Dformat%2526n%253DeqGeDYA02A7icNcw%2526q%253D85%2526s%253D3acc6a54d281e32ed5290e92908f4a87%26primaryColor%3D%25230D9373%26lightColor%3D%252307C983%26backgroundLight%3D%2523ffffff%26backgroundDark%3D%2523090d0d&w=1200&q=100",
   110→      "twitter:image:height": "630",
   111→      "twitter:image:width": "1200",
   112→      "twitter:title": "Recebendo Webhooks - Kiwify API",
   113→      "viewport": "width=device-width, initial-scale=1, viewport-fit=cover"
   114→    },
   115→    "title": "Recebendo Webhooks - Kiwify API",
   116→    "url": "https://docs.kiwify.com.br/api-reference/banking/webhooks",
   117→    "usage": {
   118→      "tokens": 95057
   119→    }
   120→  },
   121→  "meta": {
   122→    "usage": {
   123→      "tokens": 95057
   124→    }
   125→  },
   126→  "status": 200
   127→}
